year,sector,country,BRI,N,volume
2005,"Agriculture","Algeria",0,1,.21
2005,"Energy","Algeria",0,1,.39
2006,"Transport","Algeria",0,2,6.51
2008,"Utilities","Algeria",0,2,.92
2009,"Entertainment","Algeria",0,1,.18
2009,"Transport","Algeria",0,2,2.83
2011,"Health","Algeria",0,1,.11
2011,"Real estate","Algeria",0,2,1
2011,"Tourism","Algeria",0,2,.32
2012,"Other","Algeria",0,1,.17
2012,"Real estate","Algeria",0,1,1.5
2012,"Transport","Algeria",0,1,1.2
2013,"Energy","Algeria",1,1,.51
2013,"Energy","Algeria",0,1,.1
2013,"Entertainment","Algeria",0,1,.16
2013,"Tourism","Algeria",0,1,.4
2013,"Transport","Algeria",1,1,1.28
2014,"Logistics","Algeria",1,1,.13
2014,"Real estate","Algeria",1,1,.26
2014,"Tourism","Algeria",1,1,.75
2014,"Transport","Algeria",1,2,1.12
2015,"Metals","Algeria",1,1,.51
2015,"Real estate","Algeria",1,1,.27
2016,"Energy","Algeria",1,1,.41
2016,"Metals","Algeria",1,2,.42
2016,"Real estate","Algeria",1,3,.8
2016,"Transport","Algeria",1,1,1.72
2018,"Real estate","Algeria",1,1,.13
2019,"Energy","Algeria",1,2,.5600000000000001
2020,"Logistics","Algeria",1,1,.12
2005,"Transport","Angola",0,1,.21
2006,"Energy","Angola",0,1,.74
2007,"Entertainment","Angola",0,1,.12
2007,"Transport","Angola",0,1,1.83
2008,"Real estate","Angola",0,2,3.04
2008,"Transport","Angola",0,1,.2
2009,"Transport","Angola",0,1,1.13
2009,"Utilities","Angola",0,1,.3
2011,"Agriculture","Angola",0,1,.16
2011,"Energy","Angola",0,1,.98
2011,"Other","Angola",0,1,.24
2011,"Real estate","Angola",0,4,3.61
2011,"Technology","Angola",0,1,.27
2011,"Tourism","Angola",0,1,.15
2012,"Energy","Angola",0,1,.8
2012,"Utilities","Angola",0,1,.1
2013,"Energy","Angola",0,1,1.52
2013,"Real estate","Angola",0,1,.6
2014,"Agriculture","Angola",1,1,.12
2014,"Energy","Angola",1,3,1.98
2015,"Utilities","Angola",1,1,.61
2016,"Energy","Angola",1,1,.4
2016,"Real estate","Angola",1,1,.13
2016,"Transport","Angola",1,4,1.81
2016,"Utilities","Angola",1,3,.92
2017,"Energy","Angola",1,2,2.97
2017,"Transport","Angola",1,2,1.56
2017,"Utilities","Angola",1,1,.13
2019,"Agriculture","Angola",1,1,.36
2020,"Utilities","Angola",1,1,.16
2021,"Health","Angola",1,1,.15
2021,"Transport","Angola",1,1,.16
2012,"Real estate","Benin",0,1,.24
2013,"Transport","Benin",0,1,.13
2014,"Transport","Benin",1,1,.64
2015,"Energy","Benin",1,1,.16
2019,"Energy","Benin",1,1,.6899999999999999
2021,"Transport","Benin",1,1,.11
2006,"Utilities","Botswana",0,1,.17
2009,"Energy","Botswana",0,2,1.07
2010,"Agriculture","Botswana",0,1,.2
2017,"Transport","Botswana",1,1,.1
2021,"Health","Burkina Faso",0,1,.14
2009,"Transport","Cameroon",0,1,.5
2010,"Energy","Cameroon",0,1,.64
2010,"Entertainment","Cameroon",0,1,.32
2010,"Transport","Cameroon",0,2,.61
2010,"Utilities","Cameroon",0,1,.74
2011,"Energy","Cameroon",0,2,.74
2011,"Technology","Cameroon",0,1,.26
2011,"Transport","Cameroon",0,1,.1
2012,"Energy","Cameroon",0,1,.21
2012,"Metals","Cameroon",0,1,.66
2013,"Energy","Cameroon",0,1,.33
2013,"Transport","Cameroon",1,1,.57
2014,"Transport","Cameroon",1,1,.73
2015,"Energy","Cameroon",1,1,.65
2015,"Logistics","Cameroon",1,1,.2
2015,"Real estate","Cameroon",1,1,.12
2015,"Technology","Cameroon",1,1,.49
2015,"Transport","Cameroon",1,1,.23
2016,"Energy","Cameroon",1,1,.3
2016,"Real estate","Cameroon",1,1,.12
2017,"Energy","Cameroon",1,2,.52
2018,"Energy","Cameroon",1,1,.89
2016,"Tourism","Cape Verde",1,1,.13
2006,"Energy","Chad",0,1,.48
2007,"Energy","Chad",0,1,.2
2009,"Energy","Chad",0,1,.47
2011,"Transport","Chad",0,1,5.63
2014,"Energy","Chad",1,2,.5
2016,"Energy","Chad",1,1,.11
2017,"Energy","Chad",1,1,.31
2018,"Energy","Chad",1,1,.15
2006,"Transport","Congo",0,1,.16
2008,"Transport","Congo",0,2,2.46
2009,"Real estate","Congo",0,1,.14
2010,"Energy","Congo",0,1,.28
2010,"Transport","Congo",0,1,.25
2011,"Agriculture","Congo",0,1,.12
2011,"Energy","Congo",0,1,.11
2012,"Utilities","Congo",0,1,.31
2013,"Energy","Congo",0,1,.65
2013,"Entertainment","Congo",0,1,.12
2014,"Entertainment","Congo",1,1,.52
2014,"Metals","Congo",1,1,.15
2014,"Real estate","Congo",1,2,.57
2014,"Transport","Congo",1,2,.8100000000000001
2014,"Utilities","Congo",1,1,.25
2016,"Real estate","Congo",1,1,.3
2016,"Transport","Congo",1,1,2.3
2018,"Metals","Congo",1,1,.22
2012,"Transport","Cote d'Ivoire",0,1,.12
2013,"Energy","Cote d'Ivoire",0,1,.57
2013,"Transport","Cote d'Ivoire",0,1,.93
2016,"Energy","Cote d'Ivoire",1,1,.41
2018,"Energy","Cote d'Ivoire",1,2,1.17
2018,"Other","Cote d'Ivoire",1,1,.15
2018,"Real estate","Cote d'Ivoire",1,1,.23
2018,"Transport","Cote d'Ivoire",1,1,.24
2019,"Transport","Cote d'Ivoire",1,2,.5600000000000001
2020,"Agriculture","Cote d'Ivoire",1,1,.45
2020,"Logistics","Cote d'Ivoire",1,1,.43
2020,"Other","Cote d'Ivoire",1,1,.1
2020,"Transport","Cote d'Ivoire",1,1,.11
2006,"Metals","Democratic Republic of Congo",0,1,1.66
2008,"Health","Democratic Republic of Congo",0,1,.1
2008,"Metals","Democratic Republic of Congo",0,2,2.54
2011,"Energy","Democratic Republic of Congo",0,1,.37
2011,"Metals","Democratic Republic of Congo",0,1,1.28
2011,"Transport","Democratic Republic of Congo",0,1,.17
2012,"Metals","Democratic Republic of Congo",0,1,.27
2013,"Metals","Democratic Republic of Congo",0,1,.17
2014,"Energy","Democratic Republic of Congo",1,1,.3
2014,"Real estate","Democratic Republic of Congo",1,1,.3
2015,"Metals","Democratic Republic of Congo",1,3,.98
2016,"Energy","Democratic Republic of Congo",1,1,.66
2016,"Metals","Democratic Republic of Congo",1,2,3.3
2017,"Energy","Democratic Republic of Congo",1,1,.13
2017,"Metals","Democratic Republic of Congo",1,2,1.56
2018,"Metals","Democratic Republic of Congo",1,2,.31
2019,"Energy","Democratic Republic of Congo",1,3,.85
2020,"Metals","Democratic Republic of Congo",1,2,.79
2021,"Logistics","Democratic Republic of Congo",1,1,.23
2021,"Metals","Democratic Republic of Congo",1,3,1.07
2021,"Transport","Democratic Republic of Congo",1,1,.13
2011,"Transport","Djibouti",0,1,.42
2012,"Transport","Djibouti",0,2,.7
2015,"Transport","Djibouti",1,1,.6
2018,"Logistics","Djibouti",1,1,.37
2020,"Transport","Djibouti",1,1,.51
2006,"Metals","Egypt",0,1,.9399999999999999
2007,"Logistics","Egypt",0,1,.15
2008,"Real estate","Egypt",0,1,.21
2008,"Transport","Egypt",0,2,.38
2009,"Real estate","Egypt",0,1,.28
2010,"Energy","Egypt",0,1,1.99
2011,"Energy","Egypt",0,1,.15
2011,"Transport","Egypt",0,2,.29
2012,"Energy","Egypt",0,1,.32
2012,"Other","Egypt",0,1,.23
2013,"Energy","Egypt",0,1,3.1
2013,"Real estate","Egypt",0,1,.23
